Bye bye matrice
TMP2 = 0 p1 = 0,0 p2 = 0,0 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 57,-56 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 49,9 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 115,-113 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 173,-170 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 144,-124 c = 0-0
TMP2 = 0 p1 = 173,-170 p2 = 230,-227 c = 0-0
TMP1 = 0 p1 = 173,-170 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 288,-284 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 260,-238 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 346,-341 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 317,-295 c = 0-0
TMP2 = 0 p1 = 346,-341 p2 = 403,-398 c = 0-0
TMP1 = 0 p1 = 346,-341 p2 = 375,-352 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 461,-455 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 433,-409 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 519,-512 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 491,-467 c = 0-0
TMP1 = 0 p1 = 519,-512 p2 = 568,-503 c = 0-0
TMP2 = 0 p1 = 49,9 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 49,9 p2 = 98,18 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 144,-124 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 136,-58 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 174,-136 c = 0-255
c1 | tmp | c2 = 16777215 | 16252935 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16711680 | 16771940 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16773250 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16774560 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16775870 | 16777215    i = -65535 py = 50
TMP1 = 0 p1 = 589,-448 p2 = 667,-485 c = 0-0
TMP1 = 0 p1 = 589,-448 p2 = 639,-440 c = 0-0
TMP1 = 0 p1 = 667,-485 p2 = 717,-477 c = 0-0
TMP2 = 0 p1 = 197,36 p2 = 245,-31 c = 0-0
TMP1 = 0 p1 = 197,36 p2 = 247,44 c = 0-0
TMP2 = 0 p1 = 245,-31 p2 = 283,-108 c = 0-16711680
c1 | tmp | c2 = 16777215 | 16776444 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16775673 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16774902 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16774131 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16773360 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16772589 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16771818 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16771047 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16770276 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16769505 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16768734 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16767963 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16767192 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16766421 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16765650 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16764879 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16764108 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16763337 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16762566 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16761795 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16761024 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16760253 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16759482 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16758711 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16757940 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16757169 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16756398 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16755627 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16754856 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16754085 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16753314 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16752543 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16751772 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16751001 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16750230 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16749459 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16748688 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16747917 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16747146 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16746375 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16745604 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16744833 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16744062 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16743291 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16742520 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16741749 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16740978 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16740207 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16739436 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16738665 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16737894 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16737123 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16736352 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16735581 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16734810 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16734039 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16733268 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16732497 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16731726 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16730955 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16730184 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16729413 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16728642 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16727871 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16727100 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16726329 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16725558 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16724787 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16724016 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16723245 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16722474 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16721703 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16720932 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16720161 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16719390 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16718619 | 16711680    i = 65535 py = 85
c1 | tmp | c2 = 16777215 | 16717848 | 16711680    i = 65535 py = 85
TMP1 = 0 p1 = 245,-31 p2 = 294,-21 c = 0-0
TMP1 = 16711680 p1 = 283,-108 p2 = 350,-154 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712489 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16713298 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16714107 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16714916 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16715725 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16716534 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16717343 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16718152 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16718961 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16719770 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16720579 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16721388 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16722197 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16723006 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16723815 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16724624 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16725433 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16726242 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16727051 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16727860 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16728669 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16729478 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16730287 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16731096 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16731905 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16732714 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16733523 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16734332 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16735141 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16735950 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16736759 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16737568 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16738377 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16739186 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16739995 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16740804 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16741613 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16742422 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16743231 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16744040 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16744849 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16745658 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16746467 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16747276 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16748085 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16748894 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16749703 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16750512 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16751321 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16752130 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16752939 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16753748 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16754557 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16755366 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16756175 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16756984 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16757793 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16758602 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16759411 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16760220 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16761029 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16761838 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16762647 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16763456 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16764265 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16765074 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16765883 | 16777215    i = -65535 py = 81
TMP1 = 16711680 p1 = 283,-108 p2 = 342,-89 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712754 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16713828 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16714902 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16715976 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16717050 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16718124 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16719198 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16720272 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16721346 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16722420 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16723494 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16724568 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16725642 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16726716 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16727790 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16728864 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16729938 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16731012 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16732086 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16733160 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16734234 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16735308 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16736382 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16737456 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16738530 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16739604 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16740678 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16741752 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16742826 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16743900 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16744974 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16746048 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16747122 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16748196 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16749270 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16750344 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16751418 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16752492 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16753566 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16754640 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16755714 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16756788 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16757862 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16758936 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16760010 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16761084 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16762158 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16763232 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16764306 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16765380 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16766454 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16767528 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16768602 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16769676 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16770750 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16771824 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16772898 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16773972 | 16777215    i = -65535 py = 61
c1 | tmp | c2 = 16711680 | 16775046 | 16777215    i = -65535 py = 61
TMP2 = 0 p1 = 350,-154 p2 = 404,-216 c = 0-0
TMP1 = 0 p1 = 350,-154 p2 = 410,-136 c = 0-0
TMP2 = 0 p1 = 404,-216 p2 = 456,-279 c = 0-16711680
c1 | tmp | c2 = 16777215 | 16776406 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16775597 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16774788 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16773979 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16773170 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16772361 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16771552 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16770743 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16769934 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16769125 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16768316 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16767507 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16766698 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16765889 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16765080 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16764271 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16763462 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16762653 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16761844 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16761035 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16760226 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16759417 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16758608 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16757799 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16756990 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16756181 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16755372 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16754563 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16753754 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16752945 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16752136 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16751327 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16750518 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16749709 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16748900 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16748091 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16747282 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16746473 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16745664 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16744855 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16744046 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16743237 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16742428 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16741619 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16740810 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16740001 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16739192 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16738383 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16737574 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16736765 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16735956 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16735147 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16734338 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16733529 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16732720 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16731911 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16731102 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16730293 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16729484 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16728675 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16727866 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16727057 | 16711680    i = 65535 py = 81
c1 | tmp | c2 = 16777215 | 16726248 | 16711680    i = 65535 py = 81
TMP1 = 0 p1 = 404,-216 p2 = 463,-196 c = 0-0
TMP1 = 16711680 p1 = 456,-279 p2 = 513,-335 c = 16711680-16711680
TMP1 = 16711680 p1 = 456,-279 p2 = 511,-264 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712829 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16713978 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16715127 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16716276 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16717425 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16718574 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16719723 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16720872 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16722021 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16723170 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16724319 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16725468 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16726617 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16727766 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16728915 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16730064 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16731213 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16732362 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16733511 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16734660 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16735809 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16736958 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16738107 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16739256 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16740405 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16741554 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16742703 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16743852 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16745001 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16746150 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16747299 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16748448 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16749597 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16750746 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16751895 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16753044 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16754193 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16755342 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16756491 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16757640 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16758789 | 16777215    i = -65535 py = 57
