269, -152, 296169
270, -152, 296170
271, -152, 296171
272, -152, 296172
273, -152, 296173
274, -153, 295324
275, -153, 295325
276, -153, 295326
277, -153, 295327
278, -153, 295328
279, -154, 294479
280, -154, 294480
281, -154, 294481
282, -154, 294482
283, -154, 294483
284, -154, 294484
285, -155, 293635
286, -155, 293636
287, -155, 293637
288, -155, 293638
289, -155, 293639
290, -155, 293640
291, -156, 292791
292, -156, 292792
293, -156, 292793
294, -156, 292794
295, -156, 292795
296, -156, 292796
297, -157, 291947
298, -157, 291948
299, -157, 291949
300, -157, 291950
301, -157, 291951
302, -158, 291102
303, -158, 291103
304, -158, 291104
305, -158, 291105
306, -158, 291106
307, -158, 291107
308, -159, 290258
309, -159, 290259
310, -159, 290260
311, -159, 290261
312, -159, 290262
313, -159, 290263
314, -160, 289414
315, -160, 289415
316, -160, 289416
317, -160, 289417
318, -160, 289418
319, -160, 289419
320, -161, 288570
321, -161, 288571
322, -161, 288572
323, -161, 288573
324, -161, 288574
325, -162, 287725
326, -162, 287726
327, -162, 287727
328, -162, 287728
329, -162, 287729
330, -162, 287730
331, -163, 286881
332, -163, 286882
333, -163, 286883
334, -163, 286884
335, -163, 286885
336, -163, 286886
337, -164, 286037
338, -164, 286038
339, -164, 286039
340, -164, 286040
341, -164, 286041
342, -165, 285192
343, -165, 285193
344, -165, 285194
345, -165, 285195
346, -165, 285196
347, -165, 285197
348, -166, 284348
349, -166, 284349
350, -166, 284350
351, -166, 284351
352, -166, 284352
353, -166, 284353
354, -167, 283504
355, -167, 283505
356, -167, 283506
357, -167, 283507
358, -167, 283508
359, -167, 283509
360, -168, 282660
361, -168, 282661
362, -168, 282662
363, -168, 282663
364, -168, 282664
365, -169, 281815
366, -169, 281816
367, -169, 281817
368, -169, 281818
369, -169, 281819
370, -169, 281820
371, -170, 280971
372, -170, 280972
373, -170, 280973
374, -170, 280974
375, -170, 280975
376, -170, 280976
377, -171, 280127
378, -171, 280128
379, -171, 280129
380, -171, 280130
381, -171, 280131
382, -171, 280132
383, -172, 279283
384, -172, 279284
385, -172, 279285
237, -166, 284237
238, -166, 284238
239, -167, 283389
240, -168, 282540
241, -169, 281691
242, -169, 281692
243, -170, 280843
244, -171, 279994
245, -171, 279995
246, -172, 279146
247, -173, 278297
248, -173, 278298
249, -174, 277449
250, -175, 276600
251, -176, 275751
252, -176, 275752
253, -177, 274903
254, -178, 274054
255, -178, 274055
256, -179, 273206
257, -180, 272357
258, -180, 272358
259, -181, 271509
260, -182, 270660
261, -183, 269811
262, -183, 269812
263, -184, 268963
237, -165, 285087
238, -165, 285088
239, -165, 285089
240, -165, 285090
241, -165, 285091
242, -165, 285092
243, -165, 285093
244, -165, 285094
245, -165, 285095
246, -165, 285096
247, -166, 284247
248, -166, 284248
249, -166, 284249
250, -166, 284250
251, -166, 284251
252, -166, 284252
253, -166, 284253
254, -166, 284254
255, -166, 284255
256, -166, 284256
257, -166, 284257
258, -166, 284258
259, -166, 284259
260, -166, 284260
261, -166, 284261
262, -166, 284262
263, -166, 284263
264, -166, 284264
265, -166, 284265
266, -166, 284266
267, -166, 284267
268, -167, 283418
269, -167, 283419
270, -167, 283420
271, -167, 283421
272, -167, 283422
273, -167, 283423
274, -167, 283424
275, -167, 283425
276, -167, 283426
277, -167, 283427
278, -167, 283428
279, -167, 283429
280, -167, 283430
281, -167, 283431
282, -167, 283432
283, -167, 283433
284, -167, 283434
285, -167, 283435
286, -167, 283436
287, -167, 283437
288, -167, 283438
289, -167, 283439
290, -168, 282590
291, -168, 282591
292, -168, 282592
293, -168, 282593
294, -168, 282594
295, -168, 282595
296, -168, 282596
297, -168, 282597
298, -168, 282598
299, -168, 282599
300, -168, 282600
301, -168, 282601
302, -168, 282602
303, -168, 282603
304, -168, 282604
305, -168, 282605
306, -168, 282606
307, -168, 282607
308, -168, 282608
309, -168, 282609
310, -168, 282610
311, -169, 281761
312, -169, 281762
313, -169, 281763
314, -169, 281764
315, -169, 281765
316, -169, 281766
317, -169, 281767
318, -169, 281768
319, -169, 281769
320, -169, 281770
321, -169, 281771
322, -169, 281772
323, -169, 281773
324, -169, 281774
325, -169, 281775
326, -169, 281776
327, -169, 281777
328, -169, 281778
329, -169, 281779
330, -169, 281780
331, -169, 281781
332, -170, 280932
333, -170, 280933
334, -170, 280934
335, -170, 280935
336, -170, 280936
337, -170, 280937
338, -170, 280938
339, -170, 280939
340, -170, 280940
341, -170, 280941
342, -170, 280942
343, -170, 280943
344, -170, 280944
345, -170, 280945
346, -170, 280946
347, -170, 280947
348, -170, 280948
349, -170, 280949
350, -170, 280950
351, -170, 280951
352, -170, 280952
353, -170, 280953
354, -171, 280104
355, -171, 280105
356, -171, 280106
357, -171, 280107
358, -171, 280108
359, -171, 280109
360, -171, 280110
361, -171, 280111
362, -171, 280112
363, -171, 280113
364, -171, 280114
365, -171, 280115
366, -171, 280116
367, -171, 280117
368, -171, 280118
369, -171, 280119
370, -171, 280120
371, -171, 280121
372, -171, 280122
373, -171, 280123
374, -171, 280124
375, -172, 279275
376, -172, 279276
377, -172, 279277
378, -172, 279278
379, -172, 279279
380, -172, 279280
381, -172, 279281
382, -172, 279282
383, -172, 279283
384, -172, 279284
385, -172, 279285
264, -184, 268964
265, -184, 268965
266, -184, 268966
267, -184, 268967
268, -184, 268968
269, -184, 268969
270, -184, 268970
271, -184, 268971
272, -184, 268972
273, -184, 268973
274, -185, 268124
275, -185, 268125
276, -185, 268126
277, -185, 268127
278, -185, 268128
279, -185, 268129
280, -185, 268130
281, -185, 268131
282, -185, 268132
283, -185, 268133
284, -185, 268134
285, -185, 268135
286, -185, 268136
287, -185, 268137
288, -185, 268138
289, -185, 268139
290, -185, 268140
291, -185, 268141
292, -185, 268142
293, -185, 268143
294, -185, 268144
295, -185, 268145
296, -186, 267296
297, -186, 267297
298, -186, 267298
299, -186, 267299
300, -186, 267300
301, -186, 267301
302, -186, 267302
303, -186, 267303
304, -186, 267304
305, -186, 267305
306, -186, 267306
264, -184, 268964
265, -184, 268965
266, -184, 268966
267, -184, 268967
268, -184, 268968
269, -183, 269819
270, -183, 269820
271, -183, 269821
272, -183, 269822
273, -183, 269823
274, -183, 269824
275, -183, 269825
276, -183, 269826
277, -183, 269827
278, -183, 269828
279, -182, 270679
280, -182, 270680
281, -182, 270681
282, -182, 270682
283, -182, 270683
284, -182, 270684
285, -182, 270685
286, -182, 270686
287, -182, 270687
288, -182, 270688
289, -181, 271539
290, -181, 271540
291, -181, 271541
292, -181, 271542
293, -181, 271543
294, -181, 271544
295, -181, 271545
296, -181, 271546
297, -181, 271547
298, -181, 271548
299, -180, 272399
300, -180, 272400
301, -180, 272401
302, -180, 272402
303, -180, 272403
304, -180, 272404
305, -180, 272405
306, -180, 272406
307, -180, 272407
308, -180, 272408
309, -179, 273259
310, -179, 273260
311, -179, 273261
312, -179, 273262
313, -179, 273263
314, -179, 273264
315, -179, 273265
316, -179, 273266
317, -179, 273267
318, -179, 273268
319, -178, 274119
320, -178, 274120
321, -178, 274121
322, -178, 274122
323, -178, 274123
324, -178, 274124
325, -178, 274125
326, -178, 274126
327, -178, 274127
328, -178, 274128
329, -178, 274129
330, -177, 274980
331, -177, 274981
332, -177, 274982
333, -177, 274983
334, -177, 274984
335, -177, 274985
336, -177, 274986
337, -177, 274987
338, -177, 274988
339, -177, 274989
340, -176, 275840
341, -176, 275841
342, -176, 275842
343, -176, 275843
344, -176, 275844
345, -176, 275845
346, -176, 275846
347, -176, 275847
348, -176, 275848
349, -176, 275849
350, -175, 276700
351, -175, 276701
352, -175, 276702
353, -175, 276703
354, -175, 276704
355, -175, 276705
356, -175, 276706
357, -175, 276707
358, -175, 276708
359, -175, 276709
360, -174, 277560
361, -174, 277561
362, -174, 277562
363, -174, 277563
364, -174, 277564
365, -174, 277565
366, -174, 277566
367, -174, 277567
368, -174, 277568
369, -174, 277569
370, -173, 278420
371, -173, 278421
372, -173, 278422
373, -173, 278423
374, -173, 278424
375, -173, 278425
376, -173, 278426
377, -173, 278427
378, -173, 278428
379, -173, 278429
380, -172, 279280
381, -172, 279281
382, -172, 279282
383, -172, 279283
384, -172, 279284
385, -172, 279285
307, -186, 267307
308, -186, 267308
309, -185, 268159
310, -185, 268160
311, -185, 268161
312, -185, 268162
313, -185, 268163
314, -185, 268164
315, -184, 269015
316, -184, 269016
317, -184, 269017
318, -184, 269018
319, -184, 269019
320, -184, 269020
321, -183, 269871
322, -183, 269872
323, -183, 269873
324, -183, 269874
325, -183, 269875
326, -182, 270726
327, -182, 270727
328, -182, 270728
329, -182, 270729
330, -182, 270730
331, -182, 270731
332, -181, 271582
333, -181, 271583
334, -181, 271584
335, -181, 271585
336, -181, 271586
337, -181, 271587
338, -180, 272438
339, -180, 272439
340, -180, 272440
341, -180, 272441
342, -180, 272442
343, -179, 273293
344, -179, 273294
345, -179, 273295
346, -179, 273296
347, -179, 273297
348, -179, 273298
349, -178, 274149
350, -178, 274150
351, -178, 274151
352, -178, 274152
353, -178, 274153
354, -177, 275004
355, -177, 275005
356, -177, 275006
357, -177, 275007
358, -177, 275008
359, -177, 275009
360, -176, 275860
361, -176, 275861
362, -176, 275862
363, -176, 275863
364, -176, 275864
365, -176, 275865
366, -175, 276716
367, -175, 276717
368, -175, 276718
369, -175, 276719
370, -175, 276720
371, -174, 277571
372, -174, 277572
373, -174, 277573
374, -174, 277574
375, -174, 277575
376, -174, 277576
377, -173, 278427
378, -173, 278428
379, -173, 278429
380, -173, 278430
381, -173, 278431
382, -173, 278432
383, -172, 279283
384, -172, 279284
385, -172, 279285
118, 20, 442218
119, 19, 441369
119, 18, 440519
120, 17, 439670
120, 16, 438820
121, 15, 437971
121, 14, 437121
121, 13, 436271
122, 12, 435422
122, 11, 434572
123, 10, 433723
123, 9, 432873
123, 8, 432023
124, 7, 431174
124, 6, 430324
125, 5, 429475
125, 4, 428625
126, 3, 427776
126, 2, 426926
126, 1, 426076
127, 0, 425227
127, -1, 424377
128, -2, 423528
128, -3, 422678
128, -4, 421828
129, -5, 420979
129, -6, 420129
130, -7, 419280
130, -8, 418430
131, -9, 417581
131, -10, 416731
119, 20, 442219
120, 20, 442220
121, 19, 441371
122, 18, 440522
123, 17, 439673
124, 17, 439674
125, 16, 438825
126, 15, 437976
127, 14, 437127
128, 14, 437128
129, 13, 436279
130, 12, 435430
131, 12, 435431
132, 11, 434582
133, 10, 433733
134, 9, 432884
135, 9, 432885
136, 8, 432036
137, 7, 431187
138, 7, 431188
139, 6, 430339
140, 5, 429490
141, 4, 428641
142, 4, 428642
143, 3, 427793
144, 2, 426944
145, 1, 426095
146, 1, 426096
147, 0, 425247
148, -1, 424398
149, -1, 424399
150, -2, 423550
151, -3, 422701
152, -4, 421852
153, -4, 421853
154, -5, 421004
155, -6, 420155
156, -6, 420156
157, -7, 419307
158, -8, 418458
159, -9, 417609
160, -9, 417610
161, -10, 416761
162, -11, 415912
163, -12, 415063
164, -12, 415064
165, -13, 414215
166, -14, 413366
167, -14, 413367
168, -15, 412518
169, -16, 411669
170, -17, 410820
171, -17, 410821
172, -18, 409972
173, -19, 409123
174, -19, 409124
175, -20, 408275
176, -21, 407426
177, -22, 406577
178, -22, 406578
179, -23, 405729
180, -24, 404880
181, -25, 404031
182, -25, 404032
183, -26, 403183
184, -27, 402334
185, -27, 402335
186, -28, 401486
187, -29, 400637
188, -30, 399788
189, -30, 399789
190, -31, 398940
191, -32, 398091
192, -32, 398092
193, -33, 397243
194, -34, 396394
195, -35, 395545
196, -35, 395546
197, -36, 394697
198, -37, 393848
199, -38, 392999
200, -38, 393000
201, -39, 392151
202, -40, 391302
203, -40, 391303
204, -41, 390454
205, -42, 389605
206, -43, 388756
207, -43, 388757
208, -44, 387908
209, -45, 387059
210, -46, 386210
211, -46, 386211
212, -47, 385362
213, -48, 384513
214, -48, 384514
215, -49, 383665
216, -50, 382816
217, -51, 381967
218, -51, 381968
219, -52, 381119
220, -53, 380270
221, -53, 380271
222, -54, 379422
223, -55, 378573
224, -56, 377724
225, -56, 377725
226, -57, 376876
227, -58, 376027
228, -59, 375178
229, -59, 375179
230, -60, 374330
231, -61, 373481
232, -61, 373482
233, -62, 372633
234, -63, 371784
235, -64, 370935
236, -64, 370936
237, -65, 370087
238, -66, 369238
239, -66, 369239
240, -67, 368390
241, -68, 367541
242, -69, 366692
243, -69, 366693
244, -70, 365844
245, -71, 364995
246, -72, 364146
247, -72, 364147
248, -73, 363298
249, -74, 362449
250, -74, 362450
251, -75, 361601
252, -76, 360752
253, -77, 359903
254, -77, 359904
255, -78, 359055
256, -79, 358206
257, -79, 358207
258, -80, 357358
259, -81, 356509
260, -82, 355660
261, -82, 355661
262, -83, 354812
263, -84, 353963
264, -85, 353114
265, -85, 353115
266, -86, 352266
267, -87, 351417
268, -87, 351418
269, -88, 350569
270, -89, 349720
271, -90, 348871
272, -90, 348872
273, -91, 348023
274, -92, 347174
275, -92, 347175
276, -93, 346326
277, -94, 345477
278, -95, 344628
279, -95, 344629
280, -96, 343780
281, -97, 342931
282, -98, 342082
283, -98, 342083
284, -99, 341234
285, -100, 340385
286, -100, 340386
287, -101, 339537
288, -102, 338688
289, -103, 337839
290, -103, 337840
291, -104, 336991
292, -105, 336142
293, -105, 336143
294, -106, 335294
295, -107, 334445
296, -108, 333596
297, -108, 333597
298, -109, 332748
299, -110, 331899
300, -111, 331050
301, -111, 331051
302, -112, 330202
303, -113, 329353
304, -113, 329354
305, -114, 328505
306, -115, 327656
307, -116, 326807
308, -116, 326808
309, -117, 325959
310, -118, 325110
311, -119, 324261
312, -119, 324262
313, -120, 323413
314, -121, 322564
315, -121, 322565
316, -122, 321716
317, -123, 320867
318, -124, 320018
319, -124, 320019
320, -125, 319170
321, -126, 318321
322, -126, 318322
323, -127, 317473
324, -128, 316624
325, -129, 315775
326, -129, 315776
327, -130, 314927
328, -131, 314078
329, -132, 313229
330, -132, 313230
331, -133, 312381
332, -134, 311532
333, -134, 311533
334, -135, 310684
335, -136, 309835
336, -137, 308986
337, -137, 308987
338, -138, 308138
339, -139, 307289
340, -139, 307290
341, -140, 306441
342, -141, 305592
343, -142, 304743
344, -142, 304744
345, -143, 303895
346, -144, 303046
347, -145, 302197
348, -145, 302198
349, -146, 301349
350, -147, 300500
351, -147, 300501
352, -148, 299652
353, -149, 298803
354, -150, 297954
355, -150, 297955
356, -151, 297106
357, -152, 296257
358, -152, 296258
359, -153, 295409
360, -154, 294560
361, -155, 293711
362, -155, 293712
363, -156, 292863
364, -157, 292014
365, -158, 291165
366, -158, 291166
367, -159, 290317
368, -160, 289468
369, -160, 289469
370, -161, 288620
371, -162, 287771
372, -163, 286922
373, -163, 286923
374, -164, 286074
375, -165, 285225
376, -165, 285226
377, -166, 284377
378, -167, 283528
379, -168, 282679
380, -168, 282680
381, -169, 281831
382, -170, 280982
383, -171, 280133
384, -171, 280134
385, -172, 279285
132, -11, 415882
133, -12, 415033
134, -13, 414184
135, -14, 413335
136, -15, 412486
137, -16, 411637
138, -17, 410788
139, -18, 409939
140, -19, 409090
141, -20, 408241
142, -21, 407392
143, -22, 406543
144, -23, 405694
145, -24, 404845
146, -25, 403996
147, -26, 403147
148, -27, 402298
149, -28, 401449
150, -29, 400600
151, -30, 399751
152, -31, 398902
153, -32, 398053
154, -33, 397204
132, -11, 415882
133, -11, 415883
134, -12, 415034
135, -13, 414185
136, -13, 414186
137, -14, 413337
138, -14, 413338
139, -15, 412489
140, -16, 411640
141, -16, 411641
142, -17, 410792
143, -18, 409943
144, -18, 409944
145, -19, 409095
146, -20, 408246
147, -20, 408247
148, -21, 407398
149, -21, 407399
150, -22, 406550
151, -23, 405701
152, -23, 405702
153, -24, 404853
154, -25, 404004
155, -25, 404005
156, -26, 403156
157, -27, 402307
158, -27, 402308
159, -28, 401459
160, -28, 401460
161, -29, 400611
162, -30, 399762
163, -30, 399763
164, -31, 398914
165, -32, 398065
166, -32, 398066
167, -33, 397217
168, -34, 396368
169, -34, 396369
170, -35, 395520
171, -36, 394671
172, -36, 394672
173, -37, 393823
174, -37, 393824
175, -38, 392975
176, -39, 392126
177, -39, 392127
178, -40, 391278
179, -41, 390429
180, -41, 390430
181, -42, 389581
182, -43, 388732
183, -43, 388733
184, -44, 387884
185, -44, 387885
186, -45, 387036
187, -46, 386187
188, -46, 386188
189, -47, 385339
190, -48, 384490
191, -48, 384491
192, -49, 383642
193, -50, 382793
194, -50, 382794
195, -51, 381945
196, -51, 381946
197, -52, 381097
198, -53, 380248
199, -53, 380249
200, -54, 379400
201, -55, 378551
202, -55, 378552
203, -56, 377703
204, -57, 376854
205, -57, 376855
206, -58, 376006
207, -58, 376007
208, -59, 375158
209, -60, 374309
210, -60, 374310
211, -61, 373461
212, -62, 372612
213, -62, 372613
214, -63, 371764
215, -64, 370915
216, -64, 370916
217, -65, 370067
218, -65, 370068
219, -66, 369219
220, -67, 368370
221, -67, 368371
222, -68, 367522
223, -69, 366673
224, -69, 366674
225, -70, 365825
226, -71, 364976
227, -71, 364977
228, -72, 364128
229, -73, 363279
230, -73, 363280
231, -74, 362431
232, -74, 362432
233, -75, 361583
234, -76, 360734
235, -76, 360735
236, -77, 359886
237, -78, 359037
238, -78, 359038
239, -79, 358189
240, -80, 357340
241, -80, 357341
242, -81, 356492
243, -81, 356493
244, -82, 355644
245, -83, 354795
246, -83, 354796
247, -84, 353947
248, -85, 353098
249, -85, 353099
250, -86, 352250
251, -87, 351401
252, -87, 351402
253, -88, 350553
254, -88, 350554
255, -89, 349705
256, -90, 348856
257, -90, 348857
258, -91, 348008
259, -92, 347159
260, -92, 347160
261, -93, 346311
262, -94, 345462
263, -94, 345463
264, -95, 344614
265, -95, 344615
266, -96, 343766
267, -97, 342917
268, -97, 342918
269, -98, 342069
270, -99, 341220
271, -99, 341221
272, -100, 340372
273, -101, 339523
274, -101, 339524
275, -102, 338675
276, -102, 338676
277, -103, 337827
278, -104, 336978
279, -104, 336979
280, -105, 336130
281, -106, 335281
282, -106, 335282
283, -107, 334433
284, -108, 333584
285, -108, 333585
286, -109, 332736
287, -109, 332737
288, -110, 331888
289, -111, 331039
290, -111, 331040
291, -112, 330191
292, -113, 329342
293, -113, 329343
294, -114, 328494
295, -115, 327645
296, -115, 327646
297, -116, 326797
298, -117, 325948
299, -117, 325949
300, -118, 325100
301, -118, 325101
302, -119, 324252
303, -120, 323403
304, -120, 323404
305, -121, 322555
306, -122, 321706
307, -122, 321707
308, -123, 320858
309, -124, 320009
310, -124, 320010
311, -125, 319161
312, -125, 319162
313, -126, 318313
314, -127, 317464
315, -127, 317465
316, -128, 316616
317, -129, 315767
318, -129, 315768
319, -130, 314919
320, -131, 314070
321, -131, 314071
322, -132, 313222
323, -132, 313223
324, -133, 312374
325, -134, 311525
326, -134, 311526
327, -135, 310677
328, -136, 309828
329, -136, 309829
330, -137, 308980
331, -138, 308131
332, -138, 308132
333, -139, 307283
334, -139, 307284
335, -140, 306435
336, -141, 305586
337, -141, 305587
338, -142, 304738
339, -143, 303889
340, -143, 303890
341, -144, 303041
342, -145, 302192
343, -145, 302193
344, -146, 301344
345, -146, 301345
346, -147, 300496
347, -148, 299647
348, -148, 299648
349, -149, 298799
350, -150, 297950
351, -150, 297951
352, -151, 297102
353, -152, 296253
354, -152, 296254
355, -153, 295405
356, -154, 294556
357, -154, 294557
358, -155, 293708
359, -155, 293709
360, -156, 292860
361, -157, 292011
362, -157, 292012
363, -158, 291163
364, -159, 290314
365, -159, 290315
366, -160, 289466
367, -161, 288617
368, -161, 288618
369, -162, 287769
370, -162, 287770
371, -163, 286921
372, -164, 286072
373, -164, 286073
374, -165, 285224
375, -166, 284375
376, -166, 284376
377, -167, 283527
378, -168, 282678
379, -168, 282679
380, -169, 281830
381, -169, 281831
382, -170, 280982
383, -171, 280133
384, -171, 280134
385, -172, 279285
155, -34, 396355
156, -35, 395506
157, -36, 394657
158, -37, 393808
159, -38, 392959
160, -39, 392110
161, -40, 391261
162, -41, 390412
163, -42, 389563
164, -43, 388714
165, -44, 387865
166, -45, 387016
167, -46, 386167
168, -47, 385318
169, -48, 384469
170, -49, 383620
171, -50, 382771
172, -51, 381922
173, -52, 381073
174, -53, 380224
175, -54, 379375
176, -55, 378526
177, -56, 377677
155, -34, 396355
156, -34, 396356
157, -35, 395507
158, -35, 395508
159, -36, 394659
160, -37, 393810
161, -37, 393811
162, -38, 392962
163, -38, 392963
164, -39, 392114
165, -40, 391265
166, -40, 391266
167, -41, 390417
168, -41, 390418
169, -42, 389569
170, -43, 388720
171, -43, 388721
172, -44, 387872
173, -44, 387873
174, -45, 387024
175, -46, 386175
176, -46, 386176
177, -47, 385327
178, -47, 385328
179, -48, 384479
180, -49, 383630
181, -49, 383631
182, -50, 382782
183, -50, 382783
184, -51, 381934
185, -52, 381085
186, -52, 381086
187, -53, 380237
188, -53, 380238
189, -54, 379389
190, -55, 378540
191, -55, 378541
192, -56, 377692
193, -56, 377693
194, -57, 376844
195, -58, 375995
196, -58, 375996
197, -59, 375147
198, -59, 375148
199, -60, 374299
200, -61, 373450
201, -61, 373451
202, -62, 372602
203, -62, 372603
204, -63, 371754
205, -64, 370905
206, -64, 370906
207, -65, 370057
208, -65, 370058
209, -66, 369209
210, -67, 368360
211, -67, 368361
212, -68, 367512
213, -69, 366663
214, -69, 366664
215, -70, 365815
216, -70, 365816
217, -71, 364967
218, -72, 364118
219, -72, 364119
220, -73, 363270
221, -73, 363271
222, -74, 362422
223, -75, 361573
224, -75, 361574
225, -76, 360725
226, -76, 360726
227, -77, 359877
228, -78, 359028
229, -78, 359029
230, -79, 358180
231, -79, 358181
232, -80, 357332
233, -81, 356483
234, -81, 356484
235, -82, 355635
236, -82, 355636
237, -83, 354787
238, -84, 353938
239, -84, 353939
240, -85, 353090
241, -85, 353091
242, -86, 352242
243, -87, 351393
244, -87, 351394
245, -88, 350545
246, -88, 350546
247, -89, 349697
248, -90, 348848
249, -90, 348849
250, -91, 348000
251, -91, 348001
252, -92, 347152
253, -93, 346303
254, -93, 346304
255, -94, 345455
256, -94, 345456
257, -95, 344607
258, -96, 343758
259, -96, 343759
260, -97, 342910
261, -97, 342911
262, -98, 342062
263, -99, 341213
264, -99, 341214
265, -100, 340365
266, -100, 340366
267, -101, 339517
268, -102, 338668
269, -102, 338669
270, -103, 337820
271, -103, 337821
272, -104, 336972
273, -105, 336123
274, -105, 336124
275, -106, 335275
276, -106, 335276
277, -107, 334427
278, -108, 333578
279, -108, 333579
280, -109, 332730
281, -109, 332731
282, -110, 331882
283, -111, 331033
284, -111, 331034
285, -112, 330185
286, -112, 330186
287, -113, 329337
288, -114, 328488
289, -114, 328489
290, -115, 327640
291, -115, 327641
292, -116, 326792
293, -117, 325943
294, -117, 325944
295, -118, 325095
296, -118, 325096
297, -119, 324247
298, -120, 323398
299, -120, 323399
300, -121, 322550
301, -121, 322551
302, -122, 321702
303, -123, 320853
304, -123, 320854
305, -124, 320005
306, -124, 320006
307, -125, 319157
308, -126, 318308
309, -126, 318309
310, -127, 317460
311, -127, 317461
312, -128, 316612
313, -129, 315763
314, -129, 315764
315, -130, 314915
316, -130, 314916
317, -131, 314067
318, -132, 313218
319, -132, 313219
320, -133, 312370
321, -133, 312371
322, -134, 311522
323, -135, 310673
324, -135, 310674
325, -136, 309825
326, -136, 309826
327, -137, 308977
328, -138, 308128
329, -138, 308129
330, -139, 307280
331, -140, 306431
332, -140, 306432
333, -141, 305583
334, -141, 305584
335, -142, 304735
336, -143, 303886
337, -143, 303887
338, -144, 303038
339, -144, 303039
340, -145, 302190
341, -146, 301341
342, -146, 301342
343, -147, 300493
344, -147, 300494
345, -148, 299645
346, -149, 298796
347, -149, 298797
348, -150, 297948
349, -150, 297949
350, -151, 297100
351, -152, 296251
352, -152, 296252
353, -153, 295403
354, -153, 295404
355, -154, 294555
356, -155, 293706
357, -155, 293707
358, -156, 292858
359, -156, 292859
360, -157, 292010
361, -158, 291161
362, -158, 291162
363, -159, 290313
364, -159, 290314
365, -160, 289465
366, -161, 288616
367, -161, 288617
368, -162, 287768
369, -162, 287769
370, -163, 286920
371, -164, 286071
372, -164, 286072
373, -165, 285223
374, -165, 285224
375, -166, 284375
376, -167, 283526
377, -167, 283527
378, -168, 282678
379, -168, 282679
380, -169, 281830
381, -170, 280981
382, -170, 280982
383, -171, 280133
384, -171, 280134
385, -172, 279285
178, -57, 376828
179, -58, 375979
180, -59, 375130
181, -60, 374281
182, -61, 373432
183, -62, 372583
184, -63, 371734
185, -64, 370885
186, -65, 370036
187, -66, 369187
188, -67, 368338
189, -67, 368339
190, -68, 367490
191, -69, 366641
192, -70, 365792
193, -71, 364943
194, -72, 364094
195, -73, 363245
196, -74, 362396
197, -75, 361547
198, -76, 360698
199, -77, 359849
200, -78, 359000
178, -57, 376828
179, -57, 376829
180, -58, 375980
181, -58, 375981
182, -59, 375132
183, -59, 375133
184, -60, 374284
185, -60, 374285
186, -61, 373436
187, -62, 372587
188, -62, 372588
189, -63, 371739
190, -63, 371740
191, -64, 370891
192, -64, 370892
193, -65, 370043
194, -65, 370044
195, -66, 369195
196, -67, 368346
197, -67, 368347
198, -68, 367498
199, -68, 367499
200, -69, 366650
201, -69, 366651
202, -70, 365802
203, -71, 364953
204, -71, 364954
205, -72, 364105
206, -72, 364106
207, -73, 363257
208, -73, 363258
209, -74, 362409
210, -74, 362410
211, -75, 361561
212, -76, 360712
213, -76, 360713
214, -77, 359864
215, -77, 359865
216, -78, 359016
217, -78, 359017
218, -79, 358168
219, -79, 358169
220, -80, 357320
221, -81, 356471
222, -81, 356472
223, -82, 355623
224, -82, 355624
225, -83, 354775
226, -83, 354776
227, -84, 353927
228, -84, 353928
229, -85, 353079
230, -86, 352230
231, -86, 352231
232, -87, 351382
233, -87, 351383
234, -88, 350534
235, -88, 350535
236, -89, 349686
237, -89, 349687
238, -90, 348838
239, -91, 347989
240, -91, 347990
241, -92, 347141
242, -92, 347142
243, -93, 346293
244, -93, 346294
245, -94, 345445
246, -94, 345446
247, -95, 344597
248, -96, 343748
249, -96, 343749
250, -97, 342900
251, -97, 342901
252, -98, 342052
253, -98, 342053
254, -99, 341204
255, -100, 340355
256, -100, 340356
257, -101, 339507
258, -101, 339508
259, -102, 338659
260, -102, 338660
261, -103, 337811
262, -103, 337812
263, -104, 336963
264, -105, 336114
265, -105, 336115
266, -106, 335266
267, -106, 335267
268, -107, 334418
269, -107, 334419
270, -108, 333570
271, -108, 333571
272, -109, 332722
273, -110, 331873
274, -110, 331874
275, -111, 331025
276, -111, 331026
277, -112, 330177
278, -112, 330178
279, -113, 329329
280, -113, 329330
281, -114, 328481
282, -115, 327632
283, -115, 327633
284, -116, 326784
285, -116, 326785
286, -117, 325936
287, -117, 325937
288, -118, 325088
289, -118, 325089
290, -119, 324240
291, -120, 323391
292, -120, 323392
293, -121, 322543
294, -121, 322544
295, -122, 321695
296, -122, 321696
297, -123, 320847
298, -123, 320848
299, -124, 319999
300, -125, 319150
301, -125, 319151
302, -126, 318302
303, -126, 318303
304, -127, 317454
305, -127, 317455
306, -128, 316606
307, -129, 315757
308, -129, 315758
309, -130, 314909
310, -130, 314910
311, -131, 314061
312, -131, 314062
313, -132, 313213
314, -132, 313214
315, -133, 312365
316, -134, 311516
317, -134, 311517
318, -135, 310668
319, -135, 310669
320, -136, 309820
321, -136, 309821
322, -137, 308972
323, -137, 308973
324, -138, 308124
325, -139, 307275
326, -139, 307276
327, -140, 306427
328, -140, 306428
329, -141, 305579
330, -141, 305580
331, -142, 304731
332, -142, 304732
333, -143, 303883
334, -144, 303034
335, -144, 303035
336, -145, 302186
337, -145, 302187
338, -146, 301338
339, -146, 301339
340, -147, 300490
341, -147, 300491
342, -148, 299642
343, -149, 298793
